From:  Moscow, Russia
To  :  Shenzhen, People's Republic of China
From:  Seoul, South Korea
To  :  Taipei, Taiwan
       Moscow, Russia
       Monterrey, Mexico
       Athens, Greece
       Beirut, Lebanon
       Riyadh, Saudi Arabia
       Glasgow, United Kingdom
From:  Tokyo, Japan
To  :  Lagos, Nigeria
       San Francisco, United States
       Sydney, Australia
       Riga, Latvia
From:  Hong Kong, SAR
To  :  New York City, United States
       Manama, Bahrain
       Amman, Jordan
       Oslo, Norway
       Taipei, Taiwan
       Paris, France
       Denver, United States
       Miami, United States
From:  London, United Kingdom
To  :  St. Louis, United States
       Monterrey, Mexico
From:  Osaka, Japan
To  :  Calgary, Canada
       Hamburg, Germany
From:  Geneva, Switzerland
To  :  Casablanca, Morocco
       Dublin, Ireland
       St. Petersburg, Russia
       New York City, United States
From:  Copenhagen, Denmark
To  :  Oslo, Norway
From:  Zurich, Switzerland
To  :  Jakarta, Indonesia
       Tokyo, Japan
       Rome, Italy
       Ottawa, Canada
       Hanoi, Vietnam
       Athens, Greece
       London, United Kingdom
From:  Oslo, Norway
To  :  Los Angeles, United States
From:  New York City, United States
To  :  Tallinn, Estonia
From:  St. Petersburg, Russia
To  :  Helsinki, Finland
       Sydney, Australia
       Seoul, South Korea
       Singapore, Singapore
       Amman, Jordan
       Taipei, Taiwan
       Frankfurt, Germany
       Prague, Czech Republic
From:  Milan, Italy
To  :  Los Angeles, United States
       Tallinn, Estonia
       Berlin, Germany
       Abidjan, Cote d'Ivoire
       Tokyo, Japan
       Mexico City, Mexico
       Mumbai, India
       Amsterdam, The Netherlands
From:  Beijing, People's Republic of China
To  :  Paris, France
From:  Istanbul, Turkey
To  :  Seattle, United States
       Toronto, Canada
       Sydney, Australia
       Seoul, South Korea
       Amman, Jordan
       Dakar, Senegal
From:  Paris, France
To  :  Jakarta, Indonesia
From:  Singapore, Singapore
To  :  Lusaka, Zambia
       Berlin, Germany
       San Francisco, United States
From:  Dublin, Ireland
To  :  Helsinki, Finland
       Honolulu, United States
       Montreal, Canada
       Boston, United States
       Milan, Italy
       Dusseldorf, Germany
From:  Sydney, Australia
To  :  London, United Kingdom
From:  Shanghai, People's Republic of China
To  :  Glasgow, United Kingdom
       Geneva, Switzerland
From:  Kiev, Ukraine
To  :  Sydney, Australia
       Dakar, Senegal
From:  Vienna, Austria
To  :  Sao Paulo, Brazil
       New York City, United States
       Los Angeles, United States
From:  Tel Aviv, Israel
To  :  Los Angeles, United States
       Lagos, Nigeria
       Miami, United States
       Montreal, Canada
       Toronto, Canada
       Lyon, France
       Zurich, Switzerland
       Guatemala City, Guatemala
       Athens, Greece
From:  Helsinki, Finland
To  :  Toronto, Canada
       Morristown, United States
       Osaka, Japan
       Vienna, Austria
From:  Dubai, United Arab Emirates
To  :  Sydney, Australia
       Boston, United States
       Accra, Ghana
       Vienna, Austria
       Geneva, Switzerland
From:  Douala, Cameroon
To  :  New York City, United States
       Abidjan, Cote d'Ivoire
       Toronto, Canada
From:  Taipei, Taiwan
To  :  Riga, Latvia
       Atlanta, United States
       Calgary, Canada
       Osaka, Japan
       Mumbai, India
       Jeddah, Saudi Arabia
From:  Los Angeles, United States
To  :  Tokyo, Japan
       Accra, Ghana
       Casablanca, Morocco
From:  Abu Dhabi, United Arab Emirates
To  :  Washington, United States
       Hamburg, Germany
       Abidjan, Cote d'Ivoire
       Kiev, Ukraine
       Shanghai, People's Republic of China
       Helsinki, Finland
       Taipei, Taiwan
       Lusaka, Zambia
       Ottawa, Canada
From:  Lagos, Nigeria
To  :  Vienna, Austria
       Glasgow, United Kingdom
       Berlin, Germany
       Los Angeles, United States
From:  Beirut, Lebanon
To  :  Auckland, New Zealand
       Chicago, United States
       Douala, Cameroon
       White Plains, United States
       Jeddah, Saudi Arabia
       Tokyo, Japan
       Dubai, United Arab Emirates
       Honolulu, United States
From:  Sao Paulo, Brazil
To  :  Amman, Jordan
       White Plains, United States
       Denver, United States
       Taipei, Taiwan
       Manama, Bahrain
       Geneva, Switzerland
       St. Louis, United States
From:  San Francisco, United States
To  :  Shanghai, People's Republic of China
       Vancouver, Canada
       Glasgow, United Kingdom
From:  San Juan, Puerto Rico
To  :  Ho Chi Minh City, Vietnam
       Moscow, Russia
       Manama, Bahrain
       Riyadh, Saudi Arabia
       New Delhi, India
       St. Petersburg, Russia
From:  Stockholm, Sweden
To  :  Birmingham, United Kingdom
       Prague, Czech Republic
       Seoul, South Korea
       Zurich, Switzerland
       Abidjan, Cote d'Ivoire
       London, United Kingdom
       San Francisco, United States
       Copenhagen, Denmark
From:  Ho Chi Minh City, Vietnam
To  :  Tel Aviv, Israel
From:  Chicago, United States
To  :  Frankfurt, Germany
       Paris, France
       Denver, United States
       Lisbon, Portugal
       Seattle, United States
       St. Louis, United States
       Casablanca, Morocco
From:  Miami, United States
To  :  Los Angeles, United States
       Hong Kong, SAR
From:  Rio de Janeiro, Brazil
To  :  Casablanca, Morocco
       Mumbai, India
       Istanbul, Turkey
       Lisbon, Portugal
       Dakar, Senegal
       Copenhagen, Denmark
       Barcelona, Spain
       Dusseldorf, Germany
From:  Lusaka, Zambia
To  :  Dublin, Ireland
       Zurich, Switzerland
       Casablanca, Morocco
       Dubai, United Arab Emirates
       Athens, Greece
       Guatemala City, Guatemala
       Warsaw, Poland
       Honolulu, United States
       Moscow, Russia
From:  Amsterdam, The Netherlands
To  :  Taipei, Taiwan
       Amman, Jordan
       Monterrey, Mexico
       Rome, Italy
       Lusaka, Zambia
       Auckland, New Zealand
       Shanghai, People's Republic of China
       Dubai, United Arab Emirates
       Kiev, Ukraine
From:  White Plains, United States
To  :  Los Angeles, United States
       Monterrey, Mexico
       Beirut, Lebanon
       Denver, United States
       Milan, Italy
From:  Shenzhen, People's Republic of China
To  :  Miami, United States
From:  Abidjan, Cote d'Ivoire
To  :  Melbourne, Australia
       Seattle, United States
From:  Toronto, Canada
To  :  Geneva, Switzerland
       Santiago, Chile
       Milan, Italy
       Munich, Germany
       Zagreb, Croatia
       Hamburg, Germany
       Vienna, Austria
       Montreal, Canada
       Glasgow, United Kingdom
From:  Jakarta, Indonesia
To  :  Hanoi, Vietnam
       Athens, Greece
       Accra, Ghana
       Zagreb, Croatia
       Vancouver, Canada
From:  Bratislava, Slovakia
To  :  Moscow, Russia
       Hamburg, Germany
       Chicago, United States
       Los Angeles, United States
       Houston, United States
       Accra, Ghana
       Kiev, Ukraine
       Casablanca, Morocco
       Santiago, Chile
From:  Prague, Czech Republic
To  :  London, United Kingdom
       Frankfurt, Germany
       Amman, Jordan
       Geneva, Switzerland
       Amsterdam, The Netherlands
       Birmingham, United Kingdom
From:  Vancouver, Canada
To  :  Glasgow, United Kingdom
       Helsinki, Finland
       Calgary, Canada
       Taipei, Taiwan
       Toronto, Canada
       Amsterdam, The Netherlands
       Casablanca, Morocco
       Seattle, United States
       Montreal, Canada
       Ho Chi Minh City, Vietnam
From:  Barcelona, Spain
To  :  Bratislava, Slovakia
       Cairo, Egypt
       Dusseldorf, Germany
       Budapest, Hungary
       Seattle, United States
       Washington, United States
From:  Luxembourg, Luxembourg
To  :  Berlin, Germany
       Moscow, Russia
       Singapore, Singapore
From:  Athens, Greece
To  :  Munich, Germany
       Rome, Italy
       St. Petersburg, Russia
       Sydney, Australia
       Douala, Cameroon
       Luxembourg, Luxembourg
From:  Glasgow, United Kingdom
To  :  Shanghai, People's Republic of China
       Oslo, Norway
       Copenhagen, Denmark
       Santiago, Chile
       Ho Chi Minh City, Vietnam
       Athens, Greece
       Los Angeles, United States
       Rome, Italy
       Barcelona, Spain
From:  Amman, Jordan
To  :  Rome, Italy
       Luxembourg, Luxembourg
       Toronto, Canada
       Morristown, United States
       Tokyo, Japan
       Oslo, Norway
From:  Dusseldorf, Germany
To  :  Atlanta, United States
       Lusaka, Zambia
       Abidjan, Cote d'Ivoire
       St. Louis, United States
       Amsterdam, The Netherlands
       Morristown, United States
From:  Warsaw, Poland
To  :  Munich, Germany
From:  Budapest, Hungary
To  :  White Plains, United States
       Dubai, United Arab Emirates
       Zagreb, Croatia
       Prague, Czech Republic
       St. Petersburg, Russia
       Osaka, Japan
From:  Honolulu, United States
To  :  Hanoi, Vietnam
       Dusseldorf, Germany
       White Plains, United States
       Perth, Australia
From:  Mumbai, India
To  :  Auckland, New Zealand
       Chicago, United States
       Dusseldorf, Germany
       St. Louis, United States
       Toronto, Canada
       Stockholm, Sweden
       Atlanta, United States
       Cairo, Egypt
From:  Birmingham, United Kingdom
To  :  Mumbai, India
       Toronto, Canada
       Atlanta, United States
       Osaka, Japan
       Douala, Cameroon
       Denver, United States
       Calgary, Canada
       Hanoi, Vietnam
